hotel_id,name,latitude,longitude,location,price_range_min,price_range_max,rating,review_count,amenities,verified
ChIJ57k824BF-zoRVLr2oXpbWDM,Honey Tree Rest Assured at Polonnaruwa,7.919215,81.0067476,Polonnaruwa,12000,24000,4.2,130,"wifi,restaurant,parking",true
ChIJx3PZQVBD-zoRMRDFZ3WYjhQ,Hotel Mahanuge,7.9577157,80.996688,Polonnaruwa,18000,32000,4.1,730,"wifi,restaurant,parking",true
ChIJKzrV-NOd5joRFO8MjnfZKE0,Pearl City Hotel & Restaurant,6.2781807,81.2748143,Tissamaharama,20000,40000,4.9,5,"wifi,beach_access,restaurant",true
ChIJ17o0cQCf5joRHvOGBXY9ITw,Flamingo Lake Resort,6.2944762,81.2374421,Tissamaharama,18000,35000,4.8,37,"wifi,pool,restaurant,parking",true
ChIJPxrfXGWd5joRRnJmMv84MU0,Hotel Grand View,6.2823522,81.2815223,Tissamaharama,18000,34000,4.7,3,"wifi,restaurant,parking",true
ChIJs2uGMnqd5joRi6dRPIVvXq0,Chaarya Lake,6.2919215,81.3024303,Tissamaharama,28000,50000,4.7,14,"wifi,pool,restaurant,parking",true
ChIJxwA125Cd5joRWT2nUuc3PiM,Elegant Lake Yala Safari House,6.2905103,81.2652648,Tissamaharama,30000,55000,5,185,"wifi,pool,restaurant,parking",true
ChIJRUitdYqd5joREPbKrqXdlhQ,Rajini By The Waters,6.2998831,81.2872588,Tissamaharama,15000,28000,4.5,33,"wifi,restaurant,parking",true
ChIJaQJVRpad5joRvXl-pcP6I2I,Coop Safari Hotel,6.2758152,81.2868812,Tissamaharama,18000,34000,4.7,15,"wifi,restaurant,parking",true
ChIJ7RC_6o-b5joR51megg_uPrw,Aqua Hotel Yala,6.2481854,81.3305902,Tissamaharama,15000,28000,4.4,19,"wifi,restaurant,parking",true
ChIJw4vWzjeb5joRg06fT6imKX4,Elephant Reach Hotel,6.2287913,81.3310261,Tissamaharama,12000,23000,4.0,753,"wifi,restaurant,parking",true
ChIJgx3BSYyd5joRQfRVTmbsJEU,Olu Villa Resort,6.2921367,81.2907574,Tissamaharama,15000,28000,4.2,25,"wifi,restaurant,parking",true
ChIJxWi7FgCd5joRqd9efJrfEyI,Cityscape Yala,6.275271,81.2856846,Tissamaharama,9000,16000,3.5,56,"wifi,parking,restaurant",true
ChIJadRhdgCd5joRHxAIGxMGZWs,Deon Hotel and Cafe,6.3221565,81.3067076,Tissamaharama,28000,50000,4.9,50,"wifi,pool,restaurant",true
ChIJI9YHJkWc5joRFuS9O9VlP6M,Hotel Mount Valley,6.2794499,81.2842037,Tissamaharama,12000,23000,3.8,25,"wifi,restaurant,parking",true
ChIJAyeB76ib5joRiBuw8-kzG_E,Haritha Resort Yala,6.216715,81.3119517,Tissamaharama,12000,22000,3.6,11,"wifi,restaurant,parking",true
ChIJCd0dVgCb5joRAYAvaiU0_6c,Yala Reach Hotel,6.2199746,81.3284029,Tissamaharama,18000,34000,4.6,11,"wifi,restaurant,parking",true
ChIJkb0jKryd5joRht6Un5acThM,La Maison Yala Hotel,6.2808308,81.2706329,Tissamaharama,28000,50000,4.8,49,"wifi,pool,restaurant,parking",true
ChIJhyiVN7ib5joRPb4GSxcFyE8,Wild Culture Yala,6.2208133,81.3231686,Tissamaharama,20000,36000,4.7,172,"wifi,pool,restaurant,parking",true
ChIJeyAFMfid5joRxRtvl0TZrLM,Yala Safari River View Hotel,6.2998086,81.2555111,Tissamaharama,30000,55000,5,76,"wifi,pool,restaurant,parking",true
ChIJD63hppid5joRwIgNwu7VYXk,JAMI River Side Hotel Tissamaharama,6.2856659,81.2629268,Tissamaharama,28000,50000,4.8,76,"wifi,pool,restaurant,parking",true
ChIJSbPBNgCf5joRGPVK_by455o,Yala Lucas Lake Hotel,6.2993755,81.232736,Tissamaharama,30000,55000,5,41,"wifi,pool,restaurant,parking",true
ChIJTdzDm8QH5DoRRfzNV-iuRc8,Le Green Udawalawe,6.4384622,80.8600888,Udawalawa,9000,17000,3.9,36,"wifi,restaurant,parking",true
ChIJFa2Kk10H5DoRAi3Xv8ioR_E,Sunwin River Cabana,6.4167975,80.8421464,Udawalawa,8000,15000,3.6,54,"wifi,restaurant,parking",true
ChIJiSeMAFwH5DoRzbzxevGEa40,Hotel Athgira,6.4263641,80.8158156,Udawalawa,12000,23000,3.8,179,"wifi,restaurant,parking",true
ChIJy9O9VPEH5DoRn8PDOtLeEHw,Royal Tusker Hotel,6.4439167,80.8725188,Udawalawa,18000,34000,4.6,78,"wifi,pool,restaurant,parking",true
ChIJTU0POwD54zoRM9YG_xyZX9M,Village,6.4162194,80.8272411,Udawalawa,5000,9000,2.3,22,"wifi,parking",false
ChIJxzePxWkH5DoRoCY4IwsBOqs,Green Heaven Resort Udawalawa,6.4130706,80.8202893,Udawalawa,8000,15000,3.6,25,"wifi,restaurant,parking",true
ChIJa_-A_MD_4zoRBNAvuUwXUHQ,Best Genius Tourist Safari Hotel,6.4184734,80.8239082,Udawalawa,5000,9000,1.7,22,"wifi,parking",false
ChIJoR9FkiAH5DoRjfVFgasTL9M,Birds Paradise Inn,6.4289617,80.85356399999999,Udawalawa,14000,26000,4.4,151,"wifi,pool,restaurant",true
ChIJLSydWQgH5DoRC12cpLFhHpU,Rooms,6.4227896,80.84987,Udawalawa,12000,23000,4.0,58,"wifi,restaurant,parking",true
ChIJM7ezI_AG5DoRHt6nfOBx9T4,Hotel Niwahana,6.4433118,80.8669516,Udawalawa,15000,28000,4.1,164,"wifi,restaurant,parking",true
ChIJbU9XjVkH5DoRdsnFUoMXcnM,Wild Lakeside Holiday Resort,6.4206403,80.8544911,Udawalawa,18000,34000,4.6,84,"wifi,pool,restaurant",true
ChIJwZVSQTAH5DoR8dVjhWg8QXk,Cassia Udawalawe,6.4197545,80.8415785,Udawalawa,18000,34000,4.6,97,"wifi,pool,restaurant",true
ChIJLSBfwfEG5DoRNptAc2pTSYA,Butterfly Homestead,6.4439085,80.8695162,Udawalawa,20000,38000,4.8,44,"wifi,pool,restaurant",true
ChIJNVg3H08H5DoRNrB89RKbf5Q,Adambari Safari Resort,6.4142456,80.8314337,Udawalawa,15000,28000,4.3,36,"wifi,pool,restaurant",true
ChIJ1Z14OvQH5DoRLPDjB0cKZs8,Centauria Wild,6.4373926,80.8593866,Udawalawa,20000,36000,4.5,311,"wifi,pool,restaurant",true
ChIJZUEFHSQH5DoRG_xvotuQGXY,Elephant Safari Hotel,6.4260601,80.8487244,Udawalawa,12000,23000,4.0,34,"wifi,restaurant,parking",true
ChIJizquvsCl_DoRyDlT_xso6EY,LA PENTERA,6.5431833,80.950207,Udawalawa,14000,26000,4.4,125,"wifi,pool,restaurant",true
ChIJm2LPJgAH5DoRHKJoO6FjDsQ,The Castle Safari Cottage,6.4184734,80.8239082,Udawalawa,5000,9000,1,1,"wifi,parking",false
ChIJf75guyEH5DoRSAvBdnrRS-k,Blue Bird Hotel,6.4226823,80.8502281,Udawalawa,8000,14000,,,"wifi,restaurant,parking",false
ChIJ2dHDuVoH5DoRCvXfHldBZ6M,Summerland Residence,6.4221676,80.8204195,Udawalawa,18000,34000,4.5,13,"wifi,pool,restaurant",true
